A most wanted man,Libra,All the King's Men,Boy's Life,Eclipse,Animal Farm,Beloved,Anne of Green Gables,Siddhartha,A Dance to the Music of Time,Cannery Row,"Absalom, Absalom!",Life and Times of Michael K,Middlesex,,
A mother's hope,Little Dorrit,American Pastoral,Brave New World,Emma,Anna Karenina,Brighton Rock,Atlas Shrugged,The Catcher in the Rye,A Dark-Adapted Eye ,Catch-22,Animal Farm,Life of Pi,Night,,
A prisoner of birth,Little Women,Andersonville,Briarpatch,Ender's Game,Anne of Green Gables,Catch-22,Brave New World,The Great Gatsby,A Dry White Season ,Crash,Anna Karenina,Midnight's Children,One Hundred Years of Solitude,,
A thousand splendid suns,Moby-Dick,Angle of Repose,Brideshead Revisited,Fahrenheit 451,Atonement,Cider with Rosie,Catch-22,The Lord of the Rings,A Fairy Tale of New York,Crime and Punishment,Anne of Green Gables,Moon Tiger,Say You're One of Them,,
A week in December,Post Captain,Arrowsmith,Candide,Harry Potter,Birdsong,Clarissa,Charlotte's Web,The Master and Margarita,A Far Cry from Kensington,David Copperfield,Atlas Shrugged,Offshore,The Good Earth,,
About face,Rebecca,Beloved,Catch-22,Jane Eyre,Bleak House,Cold Comfort Farm,Crime and Punishment,The Wind in the Willows,A Farewell to Arms ,Der Struwwelpeter,Atonement,Oscar and Lucinda,The Heart is a Lonely Hunter,,
Alex Cross's trial,Remembrance of Things Past,Breathing Lessons,Cigarettes,Life of Pi,Brave New World,Cranford,Don Quixote,To Kill a Mockingbird,A Fatal inversion ,Do Androids Dream of Electric Sheep?,Beloved,Paddy Clarke Ha Ha Ha,The Measure of a Man,,
Aliens love underpants!,Remembrance of Things Past,Collected Stories (Jean Stafford),Crime and Punishment,Lord of the Flies,Brideshead Revisited,Crash,Ender's Game,Walden,A Fine Balance ,Don Quixote,Blood Meridian,Possession: A Romance,The Pillars of the Earth,,
All the colours of darkness,Scoop,Collected Stories (Katherine Anne Porter),Cryptonomicon,Memoirs of a Geisha,Bridget Jones's Diary,Crime and Punishment,Fahrenheit 451,War and Peace,A Flag for Sunrise ,Dune,Brave New World,Rites of Passage,The Road,,
All the colours of darkness,Star Maker,Dragon's Teeth,Do Androids Dream of Electric Sheep?,New Moon,Captain Corelli's Mandolin,David Copperfield,Flowers for Algernon,,A Girl in Winter ,Fahrenheit 451,Cat's Cradle,Sacred Hunger,The Sound and the Fury,,
Arctic drift,The Cairo Trilogy,Early Autumn,Don Quixote,One Hundred Years of Solitude,Catch-22,Dinner at the Homesick Restaurant,Gone with the Wind,,A Glastonbury Romance ,Fear and Loathing in Las Vegas,Catch-22,Saville,The Story of Edgar Sawtelle,,
Assegai,The Diary of a Nobody,Elbow Room,Einstein's Dreams,Pride and Prejudice,Charlie and the Chocolate Factory,Disgrace,Goodnight Moon,,A Good Man in Africa,For Whom the Bell Tolls,Crime and Punishment,Schindler's Ark,,,
At my mother's knee ... : and other low joints,The Fountainhead,Empire Falls,Ender's Game,Sense and Sensibility,Charlotte's Web,Don Quixote,Green Eggs and Ham,,A Gun for Sale ,Foundation,David Copperfield,Something to Answer For,,,
Azincourt,The Glass Bead Game,Foreign Affairs,Fahrenheit 451,Slaughterhouse-Five,Cloud Atlas,Dr Zhivago,Harry Potter,,A Handful of Dust,Heart of Darkness,Don Quixote,Staying On,,,
Bad luck and trouble,The Hitchhiker's Guide to the Galaxy,Gilead,Faust,The Adventures of Huckleberry Finn,Cold Comfort Farm,Eugene Onegin,I Know Why the Caged Bird Sings,,A Heart So White ,His Dark Materials,Dracula,The Blind Assassin,,,
Beautiful people,The Leopard,Gone With the Wind,Fool On The Hill,The Catcher in the Rye,Count of Monte Cristo,Frankenstein,Invisible Man,,A High Wind in Jamaica ,Infinite Jest,Dune,The Bone People,,,
Being Elizabeth,The Leopard,Guard of Honor,For Whom the Bell Tolls,The Chronicles of Narnia,Crime and Punishment,Germinal,Jane Eyre,,A History of the World in 10 1/2 Chapters,Invisible Man,East of Eden,The Conservationist,,,
Biscuit Bear,"The Life and Opinions of Tristram Shandy, Gentleman",His Family,Foundation,The Curious Incident of the Dog in the Night-Time,David Copperfield,Go Tell It On the Mountain,Les Misérables,,A House for Mr Biswas ,Lolita,Emma,The Elected Member,,,
Blind eye,The Man Without Qualities,Honey in the Horn,Gravity's Rainbow,The Da Vinci Code,Dracula,Gulliver's Travels,Life of Pi,,A Journey to the Centre of the Earth ,Lord of the Flies,Ender's Game,The English Patient,,,
Bloodline,The Pillars of the Earth,House Made of Dawn,Henderson the Rain King,The Golden Compass,Dune,Heart of Darkness,Little Women,,A Kestrel for a Knave ,Lord of the Rings,Fahrenheit 451,The Famished Road,,,
Bones,The Ragged Trousered Philanthropists,Humboldt's Gift,His Dark Materials,The Great Gatsby,Emma,If On a Winter's Night a Traveller,Lolita,,A Kind of Loving ,Moby-Dick,Fight Club,The Finkler Question,,,
Book of the Dead,The Selfish Giant,In This Our Life,House of Mirth,The Hitchhiker's Guide to the Galaxy,Far From the Madding Crowd,Jane Eyre,Lord of the Flies,,A Legacy ,Naked Lunch,For Whom the Bell Tolls,The Gathering,,,
Born bad,The Songlines,Independence Day,Hunger,The Hobbit,Germinal,Les Misérables,Memoirs of a Geisha,,A Long Long Way ,On the Road,Frankenstein,The Ghost Road,,,
Born to trouble,To Kill A Mockingbird,Interpreter of Maladies,"I, Claudius",The Kite Runner,Gone with the Wind,Life: A User's Manual,Moby-Dick,,A Lost Lady ,Slaughterhouse-Five,Gone with the Wind,The God of Small Things,,,
Breaking dawn,Treasure Island,Ironweed,If on a Winter's Night a Traveller,The Lord of the Rings,Grapes of Wrath,Lolita,Night,,A Married Man ,Stranger in a Strange Land,Great Expectations,The Inheritance of Loss,,,
Breaking the rules,Vanity Fair,Journey in the Dark,Illusions,The Lovely Bones,Great Expectations,London Fields,Of Mice and Men,,A Month in the Country ,The Adventures of Huckleberry Finn,Harry Potter,The Line of Beauty,,,
Brute force,War and Peace,Lamb in His Bosom,Invisible Cities,The Stranger,Harry Potter,Lucky Jim,"Oh, the Places You'll Go!",,A Passage to India ,The Atrocity Exhibition,Heart of Darkness,The Old Devils,,,
Careless in red,War and Peace,Laughing Boy,Invisible Man,The Time Traveler's Wife,Heart of Darkness,Madame Bovary,One Flew Over the Cuckoo's Nest,,A Portrait of the Artist as a Young Man ,The Bell Jar,His Dark Materials,The Remains of the Day,,,
Change of heart,Winnie the Pooh,Lonesome Dove,Ishmael,To Kill A Mockingbird,His Dark Materials,Middlemarch,One Hundred Years of Solitude,,A Prayer for Owen Meany ,The Catcher in the Rye,Invisible Man,The Sea,,,
Child 44,Zanoni,March,Island,Twilight,Jane Eyre,Midnight's Children,Pride and Prejudice,,A Princess of Mars ,The Color Purple,Jane Eyre,"The Sea, the Sea",,,
Cookie,,Martin Dressler: The Tale of an American Dreamer,Lamb,Wuthering Heights,Jude the Obscure,Moby-Dick,Siddhartha,,A Quiet Belief in Angels ,The Grapes of Wrath,Les Misérables,The Siege of Krishnapur,,,
Corduroy mansions,,Middlesex,Le Grand Meaulnes,,Les Misérables,Mrs Dalloway,Slaughterhouse-Five,,A Rage in Harlem ,The Great Gatsby,Life of Pi,The White Tiger,,,
Corsair,,Now in November,Leaves of Grass,,Life of Pi,My Name is Red,The Adventures of Huckleberry Finn,,A Rich Full Death ,The Hitchhiker's Guide to the Galaxy,Little Women,True History of the Kelly Gang,,,
Cross,,Olive Kitteridge,Life: A User's Manual,,Little Women,Nausea,The Adventures of Tom Sawyer,,A Room with a View ,The Jungle,Lolita,Vernon God Little,,,
Cross Country,,One of Ours,Lion and Blue,,Lolita,Old Gorit,The Book Thief,,A Season in Sinji,The Old Man and the Sea,Lord of the Flies,Wolf Hall,,,
Dead tomorrow,,Rabbit At Rest,Lolita,,Lord of the Flies,On the Road,The Brothers Karamazov,,A Sentimental Journey ,The Road,Love in the Time of Cholera,,,,
Deadly intent,,Rabbit Is Rich,Lonesome Dove,,Love in the Time of Cholera,One Hundred Years of Solitude,The Cat in the Cat,,A Sport and a Passtime ,The Stranger,Madame Bovary,,,,
Dear Fatty,,Scarlet Sister Mary,Maldoror,,Madame Bovary,One Thousand and One Nights,The Catcher in the Rye,,A Study in Scarlet ,The Sun Also Rises,Memoirs of a Geisha,,,,
December,,So Big,Moby-Dick,,Memoirs of a Geisha,Oscar and Lucinda,The Chronicles of Narnia,,A Suitable Boy ,To Kill a Mockingbird,Middlemarch,,,,
Devil bones,,Tales of the South Pacific,My Name is Asher Lev,,Middlemarch,Pride and Prejudice,The Color Purple,,A Tale of a Tub,Underworld,Moby-Dick,,,,
Divine justice,,The Able McLaughlins,Mysteries,,Midnight's Children,Remembrance of Things Past,The Fountainhead,,A Tale of Two Cities ,Up from Slavery,Of Human Bondage,,,,
Don't look twice,,The Age of Innocence,Of Human Bondage,,Moby-Dick,Robinson Crusoe,The Giver,,A Taste for Death ,War and Peace,Of Mice and Men,,,,
Doors open,,The Amazing Adventures of Kavalier and Clay,On The Road,,Of Mice and Men,Scoop,The Giving Tree,,A Thousand Acres ,Watership Down,On the Road,,,,
Double cross,,The Bridge of San Luis Rey,One Flew Over the Cuckoo's Nest,,Oliver Twist,Suite Francaise,The Good Earth,,A Time to be Born,,One Flew Over the Cuckoo's Nest,,,,
Eat your peas ,,The Brief Wondrous Life of Oscar Wao,One Hundred Years of Solitude,,On the Road,Tess of the D'Urbervilles,The Grapes of Wrath,,A Time to Kill ,,One Hundred Years of Solitude,,,,
Eclipse,,The Caine Mutiny,Our Town,,One Hundred Years of Solitude,The Adventures of Huckleberry Finn,The Great Gatsby,,A Town Like Alice ,,Persuasion,,,,
Even money,,The Color Purple,Pale Fire,,Persuasion,The Big Sleep,The Hiding Place,,A Voyage to Arcturus ,,Pride and Prejudice,,,,
Evidence,,The Confessions of Nat Turner,Parliament of Whores,,Possession,The Cairo Trilogy,The Hitchhiker's Guide to the Galaxy,,Absolute Beginners ,,Rebecca,,,,
Exit music,,The Edge of Sadness,Pride and Prejudice,,Pride and Prejudice,The Catcher in the Rye,The Hobbit,,According to Queeney,,Remembrance of Things Past,,,,
Farewell to Lancashire,,The Executioner's Song,"Raise High the Roofbeam, Carpenters",,Rebecca,The Code of the Woosters,The Kite Runner,,Ada or Ardor ,,Siddhartha,,,,
Fatal last words,,The Fixer,Razor's Edge,,Sense and Sensibility,The Dream of the Red Chamber,The Last Lecture,,Adam Bede ,,Slaughterhouse-Five,,,,
Fever of the bone,,The Good Earth,Remembrance of Things Past,,Swallows and Amazons,The Glass Bead Game,The Little House Collection,,Affinity ,,Tess of the D'Urbervilles,,,,
Finger lickin' fifteen,,The Grapes of Wrath,Slaughterhouse-Five,,Tess of the d'Urbervilles,The Golden Notebook,The Little Prince,,"After London; or, Wild England ",,The Adventures of Huckleberry Finn,,,,
First family,,The Hours,Stranger in a Strange Land,,The Bell Jar,The Grapes of Wrath,The Lord of the Rings,,Afternoon Men ,,The Alchemist,,,,
Folly,,The Keepers of the House,Tess of the d'Urbervilles,,The Catcher in the Rye,The Great Gatsby,The Metamorphosis,,Air ,,The Bell Jar,,,,
Ford County : stories,,The Killer Angels,The Actual,,The Chronicles of Narnia,The Handmaid's Tale,The Old Man and the Sea,,Alberta and Jacob ,,The Brothers Karamazov,,,,
Found wanting,,The Known World,The Adventures of Augie march,,The Color Purple,The Hitchhiker's Guide to the Galaxy,The Outsiders,,Ali and Nino ,,The Catcher in the Rye,,,,
Fractured,,The Late George Apley,The Adventures of Huckleberry Finn,,The Curious Incident of the Dog in the Night-Time,The Home and the World,The Picture of Dorian Gray,,Alice's Adventures in Wonderland ,,The Chronicles of Narnia,,,,
Friday nights,,The Magnificent Ambersons,The Alexandria Quartet,,The Da Vinci Code,The Hound of the Baskervilles,The Poisonwood Bible,,All Quiet on the Western Front ,,The Count of Monte Cristo,,,,
Genesis,,The Mambo Kings Play Songs of Love,The Amazing Adventures of Kavalier and Clay,,The Faraway Tree Collection,The House of Mirth,The Red Tent,,All Souls Day ,,The Da Vinci Code,,,,
Girl missing,,The Old Man and the Sea,The Beautiful and the Damned,,The Five People You Meet in Heaven,The Leopard,The Scarlet Letter,,All the Pretty Horses ,,The Fountainhead,,,,
Gone tomorrow,,The Optimist's Daughter,The Catcher in the Rye,,The Great Gatsby,"The Life and Opinions of Tristram Shandy, Gentleman",The Secret Garden,,Alms for Oblivion,,The Grapes of Wrath,,,,
Gruffalo,,The Reivers,The Conversions,,The Handmaid's Tale,The Lord of the Rings,The Stand,,American Gods ,,The Great Gatsby,,,,
Guernica : a novel,,The Road,The Coyote Kings of the Space Age Bachelor Pad,,The Hitchhiker's Guide to the Galaxy,The Moonstone,The Stranger,,American Pastoral ,,The Handmaid's Tale,,,,
Gypsy,,The Shipping News,The Darkroom of Damocles,,The Hobbit,The Name of the Rose,The Time Traveler's Wife,,American Psycho ,,The Hitchhiker's Guide to the Galaxy,,,,
Gypsy,,The Stone Diaries,The Dharma Bums,,The Kite Runner,The Portrait of a Lady,To Kill a Mockingbird,,Amongst Women ,,The Hobbit,,,,
Handle with care,,The Store,The Fountainhead,,The Little Prince,The Prime of Miss Jean Brodie,Twlight,,An American Tragedy ,,The Idiot,,,,
Hard girls,,The Stories of John Cheever,The Good Earth,,The Lord of the Rings,The Rabbit,Uncle Tom's Cabin,,An Ice-Cream War ,,The Kite Runner,,,,
Harry Potter,,The Town,The Grapes of Wrath,,The Lovely Bones,The Red and the Black,War and Peace,,And Then There Were None ,,The Lord of the Rings,,,,
Heart and soul,,The Travels of Jaimie McPheeters,The Great Gatsby,,The Remains of the Day,The Savage Detectives,Where the Sidewalk Ends,,Andersonville ,,The Master and Margarita,,,,
Hetty Feather,,The Way West,The Green Mile,,The Secret Garden,The Sorrows of Young Werther,Where the Wild Things Are,,Angel ,,The Name of the Rose,,,,
Hold tight,,The Yearling,The Handmaid's Tale,,The Secret History,The Strange Case of Dr Jekyll and Mr Hyde,Winnie the Pooh,,Anglo-Saxon Attitudes,,The Old Man and the Sea,,,,
Honour thyself,,Tinkers,The Hitchhiker's Guide to the Galaxy,,The Shadow of the Wind,The Stranger,Wuthering Heights,,Animal Farm ,,The Picture of Dorian Gray,,,,
Horrid Henry and the abominable snowman,,To Kill A Mockingbird,The Jungle,,The Three Musketeers,The Tale of Genji,,,Anna Karenina ,,The Poisonwood Bible,,,,
Horrid Henry and the bogey babysitter ,,Years of Grace,The Last Days,,The Time Traveler's Wife,The Three Musketeers,,,Anthills of the Savannah ,,The Road,,,,
Horrid Henry and the football fiend,,,The Life of Pi,,The Wasp Factory,The Tin Drum,,,Any Human Heart ,,The Scarlet Letter,,,,
Horrid Henry and the mega-mean time machine,,,The Lions of Al-Rassan,,The Wind in the Willows,The Trial,,,Around the World in Eighty Days ,,The Sound and the Fury,,,,
Horrid Henry meets the Queen,,,The Little Prince,,The Woman in White,The Unbearable Lightness of Being,,,Arturo's Island ,,The Stand,,,,
Horrid Henry robs the bank,,,The Magic Mountain,,To Kill a Mockingbird,The Voyeur,,,As I Lay Dying ,,The Stranger,,,,
"I, Alex Cross",,,The Marriage of Heaven and Hell,,Ulysses,The War of the Worlds,,,Ascent ,,The Sun Also Rises,,,,
In the dark,,,The Master and Margarita,,Vanity Fair,The Warden,,,Asterix the Gaul ,,The Three Musketeers,,,,
In time for Christmas,,,The Once and Future King,,War and Peace,Things Fall Apart,,,At Grand Central Station I Sat Down and Wept ,,The Time Traveler's Wife,,,,
It's the little things,,,The Ordeal of Gilbert Pinfold,,Watership Down,"Tinker, Tailer, Solder, Spy",,,At-Swim-Two-Birds ,,The Tril,,,,
Judge and jury,,,The Power Broker,,Winnie the Pooh,To Kill a Mockingbird,,,Atomised ,,The Twilight Saga,,,,
"Juliet, naked",,,The Prizewinner of Defiance Ohio,,Wuthering Heights,Tom Jones,,,Atonement ,,The Unbearable Lightness of Being,,,,
Just take my heart,,,The Rape of Nanking,,,Ulysses,,,"Augustus Carp, Esq. by Himself: Being the Autobiography of a Really Good Man ",,To Kill A Mockingbird,,,,
Keeping the dead,,,The Scarlet Letter,,,Under the Net,,,Austerlitz ,,To the Lighthouse,,,,
Kill for me,,,The Sirens of Titan,,,Underworld,,,Auto-da-Fe ,,Ulysses,,,,
Lessons in heartbreak,,,The Sound and the Fury,,,Waiting for the Mahatma,,,Babbitt ,,War and Peace,,,,
Library of the dead,,,The Story of B,,,Wuthering Heights,,,Ballet Shoes ,,Watership Down,,,,
Long lost,,,The Stranger,,,,,,Barchester Towers,,Wuthering Heights,,,,
Love letters,,,The Sunday of Life,,,,,,Beauty and Saddness ,,,,,,
Love lies,,,The Tale of Genji,,,,,,Before Lunch,,,,,,
Lustrum,,,The Tin Drum,,,,,,Behind the Scenes at the Museum ,,,,,,
"Maisy, Charley and the wobbly tooth",,,Through the Looking-Glass,,,,,,Being Dead ,,,,,,
"Mary, Mary",,,Tlooth,,,,,,Bel-Ami ,,,,,,
Matters of the heart,,,To Kill A Mockingbird,,,,,,Belles Lettres Papers: A Novel,,,,,,
Medusa,,,Trilogy (C S Lewis),,,,,,Beloved ,,,,,,
Midnight fugue,,,Under the Volcano,,,,,,Berlin Alexanderplatz ,,,,,,
My sister Jodie,,,Walden,,,,,,Beyond Black ,,,,,,
Mystery Man,,,Witch Grass,,,,,,Billy Liar ,,,,,,
New moon,,,Zazie in the Metro,,,,,,Birdsong ,,,,,,
Nine dragons,,,Zen and the Art of Motorcycle Maintenance,,,,,,Black and Blue ,,,,,,
No time for goodbye,,,,,,,,,Black Beauty ,,,,,,
Not in the flesh,,,,,,,,,Black Mischief,,,,,,
Notes from an exhibition,,,,,,,,,Black Sunday ,,,,,,
Nothing lasts forever,,,,,,,,,Blacklist ,,,,,,
Nothing to lose,,,,,,,,,Bleak House ,,,,,,
Once in a lifetime,,,,,,,,,Blindness ,,,,,,
One day at a time,,,,,,,,,Blood Meridian ,,,,,,
Palace Council,,,,,,,,,Blott on the Landscape,,,,,,
Pants ,,,,,,,,,Bold as Love ,,,,,,
Past imperfect,,,,,,,,,Bomber ,,,,,,
Paths of glory,,,,,,,,,Bones and Silence ,,,,,,
Paths of glory,,,,,,,,,Bonjour Tristesse ,,,,,,
Play dead,,,,,,,,,Bouvard et Pécuchet,,,,,,
Portobello,,,,,,,,,Brave New World ,,,,,,
Presumed guilty,,,,,,,,,Breakfast at Tiffany's ,,,,,,
Promises in death,,,,,,,,,Breakfast of Champions,,,,,,
Relentless,,,,,,,,,Breathing Lessons ,,,,,,
Remember me?,,,,,,,,,Brewster's Millions,,,,,,
Roadside crosses,,,,,,,,,Bridget Jones's Diary,,,,,,
Rogue,,,,,,,,,"Bright Lights, Big City",,,,,,
Rumour has it,,,,,,,,,Brighton Rock ,,,,,,
Run for your life,,,,,,,,,Buddenbrooks ,,,,,,
Sail,,,,,,,,,Burmese Days ,,,,,,
Scarpetta,,,,,,,,,"Cakes and Ale - Or, the Skeleton in the Cupboard",,,,,,
Secrets,,,,,,,,,Call it Sleep ,,,,,,
Shark in the park!,,,,,,,,,Camp Concentration ,,,,,,
Silent scream,,,,,,,,,Candide ,,,,,,
Silks,,,,,,,,,Caprice,,,,,,
Someone special,,,,,,,,,Captain Blood ,,,,,,
Songbird,,,,,,,,,Carrie's War ,,,,,,
Southern lights,,,,,,,,,Casino Royale ,,,,,,
Starting over,,,,,,,,,Castle Rackrent ,,,,,,
Step on a crack,,,,,,,,,Cat's Eye ,,,,,,
Stick man,,,,,,,,,Catch-22,,,,,,
Swimsuit,,,,,,,,,Changing Places,,,,,,
Tea time for the traditionally built,,,,,,,,,Charade,,,,,,
Testimony,,,,,,,,,Cheese,,,,,,
The 19th wife,,,,,,,,,Cheri ,,,,,,
The 6th target,,,,,,,,,Childhood's End ,,,,,,
The angel's game,,,,,,,,,Chronicle in Stone ,,,,,,
The appeal,,,,,,,,,Cider with Rosie ,,,,,,
The associate,,,,,,,,,Clarissa ,,,,,,
The beach house,,,,,,,,,Claudine a l'ecole ,,,,,,
The best of times,,,,,,,,,Clayhanger ,,,,,,
The bodies left behind,,,,,,,,,Cloud Atlas ,,,,,,
The brass verdict,,,,,,,,,Cold Comfort Farm,,,,,,
The broken window,,,,,,,,,Cold Mountain ,,,,,,
The brutal art,,,,,,,,,Confederates ,,,,,,
The burning land,,,,,,,,,Confessions of Zeno ,,,,,,
The business,,,,,,,,,Consider Phlebas ,,,,,,
The cellist of Sarajevo,,,,,,,,,Cop Hater ,,,,,,
The collaborator,,,,,,,,,Count Belisarius ,,,,,,
The complaints,,,,,,,,,Couples ,,,,,,
The Daisy Club,,,,,,,,,Covenant with Death ,,,,,,
The flight of swallows,,,,,,,,,Cover Her Face ,,,,,,
The front,,,,,,,,,Cranford ,,,,,,
The Gargoyle,,,,,,,,,Crash ,,,,,,
The gift,,,,,,,,,Crime and Punishment ,,,,,,
The girl next door,,,,,,,,,Crome Yellow ,,,,,,
The girl who kicked the hornets' nest,,,,,,,,,"Cry, the Beloved Country ",,,,,,
The girl who played with fire,,,,,,,,,Cryptonomicon ,,,,,,
The girl with the dragon tattoo,,,,,,,,,Daniel Deronda ,,,,,,
The great lover,,,,,,,,,Darkmans ,,,,,,
The Gruffalo's child,,,,,,,,,Darkness at Noon ,,,,,,
The Guernsey Literary and Potato Peel Pie Society,,,,,,,,,Darkness Falls from the Air ,,,,,,
The host : a novel,,,,,,,,,Darwin's Radio ,,,,,,
The house at Riverton,,,,,,,,,Day ,,,,,,
The island,,,,,,,,,Day of the Triffids ,,,,,,
The kill call,,,,,,,,,De Niro's Game ,,,,,,
The little stranger,,,,,,,,,Dead Lagoon ,,,,,,
The loner,,,,,,,,,Dead Souls,,,,,,
The lost symbol,,,,,,,,,Death and the Penguin,,,,,,
The lovers,,,,,,,,,Death at the President's Lodging ,,,,,,
The monster in the box,,,,,,,,,Death in Summer ,,,,,,
The other hand,,,,,,,,,Death in Venice ,,,,,,
The other queen,,,,,,,,,Death of a Hero ,,,,,,
The outcast,,,,,,,,,Decline and Fall,,,,,,
The overlook,,,,,,,,,Deliverance ,,,,,,
The Piano Teacher,,,,,,,,,Delta of Venus ,,,,,,
The price of love,,,,,,,,,Devil in a Blue Dress ,,,,,,
The prodigal wife,,,,,,,,,Diary of a Mad Old Man ,,,,,,
The quickie,,,,,,,,,Diary of a Nobody,,,,,,
The return,,,,,,,,,Dirty Tricks ,,,,,,
The return journey : and other stories,,,,,,,,,Disgrace ,,,,,,
The scarecrow,,,,,,,,,Dissolution ,,,,,,
The Scarpetta factor,,,,,,,,,Do Androids Dream of Electric Sheep? ,,,,,,
The secret life of Evie Hamilton,,,,,,,,,Doctor Zhivago ,,,,,,
The secret scripture : a novel,,,,,,,,,Dolores Claiborne ,,,,,,
The unbearable lightness of scones,,,,,,,,,Dom Casmurro Joaquim ,,,,,,
The white queen,,,,,,,,,Dombey and Son ,,,,,,
The white tiger,,,,,,,,,Don Quixote,,,,,,
The white tiger : Aravind Adiga.,,,,,,,,,Double Indemnity ,,,,,,
The wolf at the door,,,,,,,,,Dracula ,,,,,,
The wrecker,,,,,,,,,Dune ,,,,,,
This year it will be different,,,,,,,,,Earthly Powers ,,,,,,
Too close to home,,,,,,,,,East Lynne ,,,,,,
True detectives,,,,,,,,,East of Eden ,,,,,,
Twenties girl,,,,,,,,,Effi Briest ,,,,,,
Twilight,,,,,,,,,Elmer Gantry ,,,,,,
Vision in white,,,,,,,,,Emma ,,,,,,
Watch the skies,,,,,,,,,Empire of the Sun ,,,,,,
We're going on a bear hunt,,,,,,,,,Enduring Love ,,,,,,
Wedding season,,,,,,,,,"Enemies, a Love Story ",,,,,,
What to do when someone dies,,,,,,,,,"England, Their England",,,,,,
When will there be good news?,,,,,,,,,Enigma ,,,,,,
Where the wild things are,,,,,,,,,Ennui,,,,,,
